Make,Model,Vehicle_Model,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Price
NISSAN,NOTE E POWER MEDALIST,NISSAN NOTE E POWER MEDALIST,2017,160000,1200,HYBRID(PETROL),AT,2700.0
NISSAN,NOTE X,NISSAN NOTE X,2016,76000,1200,PETROL,AT,2530.0
NISSAN,NOTE X DIG-S,NISSAN NOTE X DIG-S,2016,77000,1200,PETROL,AT,2530.0
SUBARU,XV 2.0I L EYESIGHT,SUBARU XV 2.0I L EYESIGHT,2014,78000,1995,PETROL,AT,3120.0
NISSAN,XTRAIL 20X,NISSAN XTRAIL 20X,2014,165000,2000,PETROL,AT,3490.0
TOYOTA,WISH 2.0Z,TOYOTA WISH 2.0Z,2010,128000,2000,PETROL,AT,2260.0
NISSAN,XTRAIL 20XT,NISSAN XTRAIL 20XT,2009,205000,2000,PETROL,AT,2180.0
NISSAN,XTRAIL 20X,NISSAN XTRAIL 20X,2009,152000,2000,PETROL,AT,2210.0
TOYOTA,VITZ JEWELA,TOYOTA VITZ JEWELA,2017,129000,1300,PETROL,AT,4240.0
HONDA,STEPWAGON SPADA Z,HONDA STEPWAGON SPADA Z,2013,185000,2000,PETROL,AT,1620.0
HONDA,VEZEL HYBRID X HONDA SENSING,HONDA VEZEL HYBRID X HONDA SENSING,2021,53000,1500,HYBRID(PETROL),AT,10900.0
HONDA,VEZEL HYBRID X HONDA SENSING BRILLIANT STYLE EDITION,HONDA VEZEL HYBRID X HONDA SENSING BRILLIANT STYLE EDITION,2017,98000,1500,HYBRID(PETROL),AT,8150.0
TOYOTA,MARK X 250G,TOYOTA MARK X 250G,2016,78000,2490,PETROL,AT,6780.0
TOYOTA,LAND CRUISER PRADO TX L PKG MATT BLACK EDITION,TOYOTA LAND CRUISER PRADO TX L PKG MATT BLACK EDITION,2023,20000,2693,PETROL,AT,30550.0
HONDA,FREED HYBRID EX,HONDA FREED HYBRID EX,2017,185000,1496,HYBRID(PETROL),AT,3880.0
DAIHATSU,MIRA X LTD ER,DAIHATSU MIRA X LTD ER,2009,72000,660,PETROL,AT,1000.0
HONDA,FIT HYBRID HYBRID F PACKAGE,HONDA FIT HYBRID HYBRID F PACKAGE,2014,170000,1496,HYBRID(PETROL),AT,2040.0
MAZDA,BIANTE 20S SKYACTIV,MAZDA BIANTE 20S SKYACTIV,2013,125000,2000,PETROL,AT,1290.0
TOYOTA,ALPHARD AS PLATINUM  SELECTION II,TOYOTA ALPHARD AS PLATINUM  SELECTION II,2008,142000,2400,PETROL,AT,2460.0
MAZDA,CX5 XD,MAZDA CX5 XD,2014,109000,2200,DIESEL,AT,3180.0
MAZDA,CX5 XD,MAZDA CX5 XD,2014,80000,2200,DIESEL,AT,3180.0
MAZDA,CX5 XD L PKG,MAZDA CX5 XD L PKG,2014,96000,2200,DIESEL,AT,3200.0
TOYOTA,VANGUARD 240S,TOYOTA VANGUARD 240S,2009,181000,2400,PETROL,AT,5000.0
NISSAN,JUKE 15RS TYPE V,NISSAN JUKE 15RS TYPE V,2013,82000,1500,PETROL,AT,2600.0
TOYOTA,HILUX SURF SSR X LTD,TOYOTA HILUX SURF SSR X LTD,2008,176000,2700,PETROL,AT,9000.0
HONDA,FIT 13G L HONDA SENSING,HONDA FIT 13G L HONDA SENSING,2019,39000,1317,PETROL,AT,5800.0
TOYOTA,PROBOX VAN DX,TOYOTA PROBOX VAN DX,2002,154000,1500,PETROL,AT,3100.0
TOYOTA,PROBOX VAN GL,TOYOTA PROBOX VAN GL,2014,183000,1500,PETROL,AT,3250.0
TOYOTA,RAUM HID SELECTION,TOYOTA RAUM HID SELECTION,2009,51000,1500,PETROL,AT,2300.0
TOYOTA,HIACE VAN DX,TOYOTA HIACE VAN DX,2016,182000,3000,DIESEL,5MT,9300.0
TOYOTA,VOXY ZS KIRAMEKI,TOYOTA VOXY ZS KIRAMEKI,2009,202000,2000,PETROL,AT,1940.0
TOYOTA,SUCCEED WAGON TX G PACKAGE,TOYOTA SUCCEED WAGON TX G PACKAGE,2009,148000,1496,PETROL,AT,3050.0
TOYOTA,RACTIS G L PKG,TOYOTA RACTIS G L PKG,2008,29000,1500,PETROL,AT,2250.0
MAZDA,DEMIO SPORT,MAZDA DEMIO SPORT,2013,227000,1498,PETROL,AT,1350.0
TOYOTA,COROLLA FIELDER HYBRID,TOYOTA COROLLA FIELDER HYBRID,2019,191000,1500,HYBRID(PETROL),AT,5850.0
TOYOTA,COROLLA FIELDER HYBRID,TOYOTA COROLLA FIELDER HYBRID,2019,153000,1500,HYBRID(PETROL),AT,6200.0
TOYOTA,COROLLA FIELDER HYBRID,TOYOTA COROLLA FIELDER HYBRID,2019,120000,1500,HYBRID(PETROL),AT,6500.0
TOYOTA,AQUA L,TOYOTA AQUA L,2021,148000,1500,HYBRID(PETROL),AT,4100.0
TOYOTA,CROWN ROYAL SALOON ANNIVERSARY EDITION,TOYOTA CROWN ROYAL SALOON ANNIVERSARY EDITION,2009,84000,2500,PETROL,AT,2680.0
HONDA,FIT G SMART SELECTION,HONDA FIT G SMART SELECTION,2011,112000,1300,PETROL,AT,1750.0
SUZUKI,JIMNY XC,SUZUKI JIMNY XC,2002,157000,660,PETROL,AT,1600.0
HONDA,VEZEL HYBRID X HONDA SENSING,HONDA VEZEL HYBRID X HONDA SENSING,2018,141000,1500,HYBRID(PETROL),AT,8100.0
MAZDA,CX3 XD TOURING,MAZDA CX3 XD TOURING,2015,135000,1500,DIESEL,AT,3450.0
LAND,ROVER RANGE ROVER EVOQUE PRESTIGE,LAND ROVER RANGE ROVER EVOQUE PRESTIGE,2014,94000,2000,PETROL,AT,6900.0
TOYOTA,COROLLA AXIO G,TOYOTA COROLLA AXIO G,2013,41000,1490,PETROL,AT,4480.0
HONDA,N VAN L HONDA SENSING,HONDA N VAN L HONDA SENSING,2020,199000,660,PETROL,AT,1980.0
SUZUKI,SWIFT SPORT SPORT,SUZUKI SWIFT SPORT SPORT,2012,151000,1600,PETROL,MT,2200.0
TOYOTA,PORTE F,TOYOTA PORTE F,2012,66000,1500,PETROL,AT,1500.0
NISSAN,NOTE X FOUR,NISSAN NOTE X FOUR,2015,123000,1200,PETROL,AT,1200.0
NISSAN,NOTE X DIG-S V SELECTION + SAFETY,NISSAN NOTE X DIG-S V SELECTION + SAFETY,2015,122000,1200,PETROL,AT,1450.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2022,144000,1500,PETROL,5MT,5800.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2016,274000,1500,PETROL,AT,3000.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,104000,1000,PETROL,AT,4800.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,75000,1000,PETROL,AT,5100.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,100000,1000,PETROL,AT,4800.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,105000,1000,PETROL,AT,4800.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,118000,1000,PETROL,AT,4800.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,97000,1000,PETROL,AT,4900.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,101000,1000,PETROL,AT,4700.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,95000,1000,PETROL,AT,4700.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,91000,1000,PETROL,AT,5000.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,121000,1000,PETROL,AT,4600.0
TOYOTA,VITZ JEWELA,TOYOTA VITZ JEWELA,2013,105000,1300,PETROL,AT,2400.0
TOYOTA,SUCCEED VAN UL X,TOYOTA SUCCEED VAN UL X,2017,160000,1500,PETROL,AT,4200.0
TOYOTA,REGIUSACE VAN DX GL PKG,TOYOTA REGIUSACE VAN DX GL PKG,2016,128000,3000,DIESEL,AT,10200.0
TOYOTA,REGIUSACE VAN SUPER GL LONG DIESEL TURBO,TOYOTA REGIUSACE VAN SUPER GL LONG DIESEL TURBO,2013,210000,2982,DIESEL,AT,6200.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2020,172000,1300,PETROL,AT,5110.0
TOYOTA,PROBOX VAN DX,TOYOTA PROBOX VAN DX,2019,172000,1300,PETROL,AT,4800.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2017,150000,1300,PETROL,AT,4600.0
NISSAN,[iban] DX,NISSAN [iban] DX,2017,78000,1600,PETROL,MT,5000.0
TOYOTA,HIACE VAN DX GL PKG,TOYOTA HIACE VAN DX GL PKG,2020,150000,2700,PETROL,AT,15500.0
TOYOTA,HIACE VAN JUST LOW DX,TOYOTA HIACE VAN JUST LOW DX,2004,181000,2000,PETROL,AT,9400.0
TOYOTA,COROLLA FIELDER HYBRID EX,TOYOTA COROLLA FIELDER HYBRID EX,2020,110000,1500,HYBRID(PETROL),AT,6200.0
TOYOTA,VELLFIRE 2.4X,TOYOTA VELLFIRE 2.4X,2009,134000,2400,PETROL,AT,2910.0
TOYOTA,SIENTA DICE LIMITED,TOYOTA SIENTA DICE LIMITED,2012,69000,1500,PETROL,AT,2800.0
MAZDA,AXELA SPORT 22XD L PKG,MAZDA AXELA SPORT 22XD L PKG,2016,197000,2200,DIESEL,AT,2500.0
SUZUKI,ALTO L,SUZUKI ALTO L,2017,84000,660,PETROL,AT,1500.0
SUZUKI,ALTO G II,SUZUKI ALTO G II,2009,67000,660,PETROL,AT,750.0
MERCEDES,A CLASS A180M,MERCEDES A CLASS A180M,2015,46000,1600,PETROL,AT,5000.0
MAZDA,AXELA SPORT 20S TOURING,MAZDA AXELA SPORT 20S TOURING,2014,113000,2000,PETROL,AT,2770.0
HONDA,FIT HYBRID HYBRID F PKG,HONDA FIT HYBRID HYBRID F PKG,2013,98000,1500,HYBRID(PETROL),AT,2360.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2010,101000,1500,PETROL,AT,1230.0
TOYOTA,VOXY ZS,TOYOTA VOXY ZS,2016,188000,1800,HYBRID(PETROL),AT,5940.0
TOYOTA,ALPHARD G MZ G EDITION 4WD,TOYOTA ALPHARD G MZ G EDITION 4WD,2005,90000,2994,PETROL,AT,2590.0
MAZDA,BIANTE I STOP SMART EDITION II,MAZDA BIANTE I STOP SMART EDITION II,2011,113000,2000,PETROL,AT,1290.0
TOYOTA,NOAH S,TOYOTA NOAH S,2010,224000,2000,PETROL,AT,2910.0
TOYOTA,VANGUARD 240S,TOYOTA VANGUARD 240S,2009,154000,2400,PETROL,AT,6000.0
TOYOTA,NOAH X G SELECTION,TOYOTA NOAH X G SELECTION,2004,128000,2000,PETROL,AT,1810.0
TOYOTA,RAV4 HYBRID G,TOYOTA RAV4 HYBRID G,2019,90000,2500,HYBRID(PETROL),AT,15800.0
NISSAN,JUKE 15RX,NISSAN JUKE 15RX,2015,240000,1500,PETROL,AT,2200.0
DAIHATSU,MOVE CUSTOM X SA,DAIHATSU MOVE CUSTOM X SA,2013,202000,660,PETROL,AT,850.0
SUBARU,FORESTER 2.0XT EYESITE,SUBARU FORESTER 2.0XT EYESITE,2013,117000,2000,PETROL,AT,4200.0
SUBARU,FORESTER 2.0XT EYESITE,SUBARU FORESTER 2.0XT EYESITE,2013,112000,2000,PETROL,AT,4200.0
DAIHATSU,MIRA ES L,DAIHATSU MIRA ES L,2015,183000,660,PETROL,AT,1500.0
DAIHATSU,MIRA ES L,DAIHATSU MIRA ES L,2015,124000,660,PETROL,AT,1550.0
DAIHATSU,MIRA ES L,DAIHATSU MIRA ES L,2015,166000,660,PETROL,AT,1500.0
NISSAN,TIIDA 15M,NISSAN TIIDA 15M,2010,46000,1500,PETROL,AT,1200.0
NISSAN,TIIDA 15S,NISSAN TIIDA 15S,2008,20000,1500,PETROL,AT,1300.0
VOLKSWAGEN,POLO unknown,VOLKSWAGEN POLO unknown,2011,64000,1200,PETROL,AT,1600.0
TOYOTA,PIXIS EPOCH L,TOYOTA PIXIS EPOCH L,2013,73000,660,PETROL,AT,1550.0
DAIHATSU,MOVE L,DAIHATSU MOVE L,2014,159000,660,PETROL,AT,1000.0
DAIHATSU,MOVE L,DAIHATSU MOVE L,2007,96000,660,PETROL,AT,750.0
DAIHATSU,MIRA ES L SA3,DAIHATSU MIRA ES L SA3,2018,61000,660,PETROL,AT,2050.0
DAIHATSU,MIRA ES L SA3,DAIHATSU MIRA ES L SA3,2019,59000,660,PETROL,AT,2700.0
DAIHATSU,MIRA ES X SA3,DAIHATSU MIRA ES X SA3,2018,101000,660,PETROL,AT,2000.0
DAIHATSU,MIRA ES L,DAIHATSU MIRA ES L,2017,149000,660,PETROL,AT,1650.0
DAIHATSU,MIRA ES X,DAIHATSU MIRA ES X,2012,83000,660,PETROL,AT,1250.0
HONDA,FIT G F PKG,HONDA FIT G F PKG,2009,142000,1300,PETROL,AT,1700.0
MAZDA,DEMIO 13S TOURING PKG,MAZDA DEMIO 13S TOURING PKG,2017,81000,1300,PETROL,AT,3560.0
TOYOTA,AQUA S STYLE BLACK,TOYOTA AQUA S STYLE BLACK,2017,84000,1500,HYBRID(PETROL),AT,3800.0
TOYOTA,COROLLA AXIO G,TOYOTA COROLLA AXIO G,2009,109000,1500,PETROL,AT,3080.0
TOYOTA,COROLLA AXIO X,TOYOTA COROLLA AXIO X,2018,53000,1500,PETROL,AT,6390.0
TOYOTA,COROLLA AXIO G,TOYOTA COROLLA AXIO G,2015,115000,1500,PETROL,AT,4280.0
MITSUBISHI,CANTER TRUCK 3.25t 5STEP CRANE,MITSUBISHI CANTER TRUCK 3.25t 5STEP CRANE,1994,28000,4600,DIESEL,MT,21290.0
ISUZU,ELF TRUCK 1.95t FLAT BODY,ISUZU ELF TRUCK 1.95t FLAT BODY,2005,122000,4770,DIESEL,SMOOTHER,5460.0
MITSUBISHI,CANTER TRUCK 2.0t FLAT BODY,MITSUBISHI CANTER TRUCK 2.0t FLAT BODY,2018,291000,2990,DIESEL,DUONIC,7460.0
ISUZU,ELF TRUCK 3.0t FLAT BODY,ISUZU ELF TRUCK 3.0t FLAT BODY,2011,269000,3000,DIESEL,6MT,7170.0
HONDA,FIT G,HONDA FIT G,2010,70000,1300,PETROL,AT,1750.0
TOYOTA,AQUA X,TOYOTA AQUA X,2022,77000,1500,HYBRID(PETROL),AT,6950.0
TOYOTA,COROLLA RUMION 1.5G,TOYOTA COROLLA RUMION 1.5G,2010,176000,1500,PETROL,AT,2590.0
TOYOTA,WISH Z,TOYOTA WISH Z,2005,127000,2000,PETROL,AT,2490.0
MAZDA,PREMACY 20CS,MAZDA PREMACY 20CS,2011,80000,2000,PETROL,AT,1100.0
TOYOTA,WISH Z,TOYOTA WISH Z,2008,141000,2000,PETROL,AT,2100.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,257000,1500,PETROL,AT,1150.0
TOYOTA,ALPHARD 2.4AS,TOYOTA ALPHARD 2.4AS,2005,206000,2400,PETROL,AT,2220.0
TOYOTA,SIENTA X,TOYOTA SIENTA X,2007,220000,1500,PETROL,AT,1710.0
TOYOTA,SIENTA X LTD,TOYOTA SIENTA X LTD,2009,90000,1500,PETROL,AT,2200.0
TOYOTA,ISIS PLATANA LIMITED,TOYOTA ISIS PLATANA LIMITED,2008,50000,2000,PETROL,AT,1520.0
HONDA,STEPWAGON SPADA S,HONDA STEPWAGON SPADA S,2012,98000,2000,PETROL,AT,1750.0
HONDA,STEPWAGON SPADA SPADA S,HONDA STEPWAGON SPADA SPADA S,2010,110000,2000,PETROL,AT,1500.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,107000,1000,PETROL,AT,4900.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,114000,1000,PETROL,AT,4800.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,90000,1000,PETROL,AT,4900.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,105000,1000,PETROL,AT,4900.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,110000,1000,PETROL,AT,4900.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,111000,1000,PETROL,AT,4800.0
TOYOTA,VITZ F SAFETY  EDITION III,TOYOTA VITZ F SAFETY  EDITION III,2020,74000,1000,PETROL,AT,5200.0
TOYOTA,PORTE G,TOYOTA PORTE G,2015,72000,1500,PETROL,AT,1600.0
TOYOTA,BLADE G,TOYOTA BLADE G,2007,42000,2400,PETROL,AT,1860.0
DAIHATSU,MIRA MEMORIAL EDITION,DAIHATSU MIRA MEMORIAL EDITION,2008,74000,660,PETROL,AT,1100.0
TOYOTA,VITZ F CIEL,TOYOTA VITZ F CIEL,2013,103000,1300,PETROL,AT,2800.0
DAIHATSU,MIRA X LTD,DAIHATSU MIRA X LTD,2007,177000,660,PETROL,AT,1000.0
HONDA,FIT HYBRID HYBRID L HONDA SENSING,HONDA FIT HYBRID HYBRID L HONDA SENSING,2017,39000,1500,HYBRID(PETROL),AT,5400.0
TOYOTA,VITZ F,TOYOTA VITZ F,2013,97000,1300,PETROL,AT,2800.0
TOYOTA,SUCCEED WAGON TX G PKG LTD,TOYOTA SUCCEED WAGON TX G PKG LTD,2007,196000,1500,PETROL,AT,3040.0
TOYOTA,SUCCEED WAGON TX G PKG,TOYOTA SUCCEED WAGON TX G PKG,2012,111000,1500,PETROL,AT,3620.0
SUZUKI,SOLIO X,SUZUKI SOLIO X,2012,101000,1240,PETROL,AT,850.0
TOYOTA,PIXIS SPACE X,TOYOTA PIXIS SPACE X,2013,70000,660,PETROL,AT,840.0
TOYOTA,NOAH XL SELECTION,TOYOTA NOAH XL SELECTION,2010,144000,1980,PETROL,AT,2590.0
MITSUBISHI,EK WAGON MX,MITSUBISHI EK WAGON MX,2013,77000,660,PETROL,AT,940.0
MITSUBISHI,EK WAGON G,MITSUBISHI EK WAGON G,2019,72000,660,PETROL,AT,2770.0
MITSUBISHI,EK WAGON GS,MITSUBISHI EK WAGON GS,2013,138000,660,PETROL,AT,940.0
MITSUBISHI,EK WAGON MX,MITSUBISHI EK WAGON MX,2011,173000,660,PETROL,AT,810.0
TOYOTA,NOAH X V SELECTION,TOYOTA NOAH X V SELECTION,2004,170000,2000,PETROL,AT,1780.0
MITSUBISHI,DELICA D2 S,MITSUBISHI DELICA D2 S,2013,152000,1200,PETROL,AT,950.0
SUZUKI,SWIFT XG,SUZUKI SWIFT XG,2022,83000,1242,PETROL,AT,6000.0
SUZUKI,SWIFT RS DJE,SUZUKI SWIFT RS DJE,2015,135000,1200,PETROL,AT,2200.0
SUZUKI,SWIFT XG,SUZUKI SWIFT XG,2008,50000,1200,PETROL,AT,1200.0
TOYOTA,RAUM G PKG,TOYOTA RAUM G PKG,2003,47000,1500,PETROL,AT,2350.0
NISSAN,XTRAIL 20S EMERGENCY BRAKE PKG,NISSAN XTRAIL 20S EMERGENCY BRAKE PKG,2017,149000,2000,PETROL,AT,5670.0
TOYOTA,VANGUARD 240S,TOYOTA VANGUARD 240S,2013,73000,2400,PETROL,AT,6500.0
MITSUBISHI,RVR E,MITSUBISHI RVR E,2010,44000,1800,PETROL,AT,3600.0
TOYOTA,RACTIS,TOYOTA RACTIS,2007,132000,1500,PETROL,AT,2050.0
TOYOTA,PASSO G,TOYOTA PASSO G,2013,83000,1300,PETROL,AT,1550.0
NISSAN,XTRAIL 20X HYBRID EMERGENCY BRAKE PKG,NISSAN XTRAIL 20X HYBRID EMERGENCY BRAKE PKG,2017,85000,2000,HYBRID(PETROL),AT,5720.0
NISSAN,XTRAIL 20XTT,NISSAN XTRAIL 20XTT,2010,104000,2000,PETROL,AT,2330.0
MAZDA,DEMIO 13S,MAZDA DEMIO 13S,2015,151000,1300,PETROL,AT,2550.0
