Make,Model,Vehicle_Model,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Price
MAZDA,DEMIO 13S,MAZDA DEMIO 13S,2015,184000,1300,PETROL,AT,2550.0
NISSAN,TIIDA 15S,NISSAN TIIDA 15S,2007,37000,1500,PETROL,AT,1200.0
NISSAN,MARCH X,NISSAN MARCH X,2016,76000,1200,PETROL,AT,1930.0
HONDA,SHUTTLE HYBRID HONDA SENSING,HONDA SHUTTLE HYBRID HONDA SENSING,2020,118000,1500,HYBRID(PETROL),AT,5290.0
TOYOTA,MARK X 250G RELAX SELECTION,TOYOTA MARK X 250G RELAX SELECTION,2010,107000,2500,PETROL,AT,3130.0
TOYOTA,CROWN ATHLETE,TOYOTA CROWN ATHLETE,2008,186000,3500,PETROL,AT,2980.0
HONDA,FIT G,HONDA FIT G,2011,208000,1300,PETROL,AT,1760.0
LEXUS,IS IS250C VERSION L,LEXUS IS IS250C VERSION L,2009,162000,2500,PETROL,AT,3480.0
TOYOTA,CROWN ROYAL SALOON NAVI PKG,TOYOTA CROWN ROYAL SALOON NAVI PKG,2008,202000,2490,PETROL,AT,2280.0
MAZDA,DEMIO CASUAL FRIEND PKG,MAZDA DEMIO CASUAL FRIEND PKG,2003,52000,1300,PETROL,AT,1000.0
MAZDA,DEMIO XD TOURING,MAZDA DEMIO XD TOURING,2015,181000,1500,DIESEL,AT,2000.0
MAZDA,DEMIO XD TOURING,MAZDA DEMIO XD TOURING,2015,101000,1500,DIESEL,AT,2050.0
MAZDA,DEMIO XD,MAZDA DEMIO XD,2014,128000,1500,DIESEL,AT,2000.0
MAZDA,DEMIO 13S TOURING,MAZDA DEMIO 13S TOURING,2018,207000,1300,PETROL,AT,3550.0
TOYOTA,COROLLA AXIO HYBRID,TOYOTA COROLLA AXIO HYBRID,2019,119000,1500,HYBRID(PETROL),AT,6080.0
MAZDA,DEMIO 13S TOURING,MAZDA DEMIO 13S TOURING,2016,53000,1300,PETROL,AT,2900.0
MAZDA,DEMIO 13 SKYACTIV,MAZDA DEMIO 13 SKYACTIV,2013,155000,1300,PETROL,AT,1500.0
TOYOTA,CROWN ATHLETE ANNIVERSARY EDITION,TOYOTA CROWN ATHLETE ANNIVERSARY EDITION,2009,167000,2500,PETROL,AT,3380.0
MAZDA,DEMIO 13C SMART EDITION,MAZDA DEMIO 13C SMART EDITION,2011,142000,1300,PETROL,AT,1250.0
TOYOTA,COROLLA RUNX X G EDITION,TOYOTA COROLLA RUNX X G EDITION,2002,116000,1500,PETROL,AT,3050.0
NISSAN,NOTE X,NISSAN NOTE X,2020,71000,1200,PETROL,AT,4000.0
NISSAN,NOTE MEDALIST X,NISSAN NOTE MEDALIST X,2016,174000,1200,PETROL,AT,2430.0
HONDA,FIT HYBRID HYBRID F PACKAGE,HONDA FIT HYBRID HYBRID F PACKAGE,2017,42000,1500,HYBRID(PETROL),AT,4800.0
HONDA,FIT HYBRID HYBRID L PACKAGE,HONDA FIT HYBRID HYBRID L PACKAGE,2014,69000,1500,HYBRID(PETROL),AT,2700.0
SUZUKI,SWIFT SPORT SPORT,SUZUKI SWIFT SPORT SPORT,2015,121000,1600,PETROL,MT,2700.0
TOYOTA,PORTE X,TOYOTA PORTE X,2015,137000,1500,PETROL,AT,1500.0
TOYOTA,PORTE X,TOYOTA PORTE X,2013,176000,1300,PETROL,AT,1200.0
SUZUKI,ALTO L,SUZUKI ALTO L,2019,83000,660,PETROL,AT,2500.0
NISSAN,CUBE 15X,NISSAN CUBE 15X,2016,105000,1500,PETROL,AT,2430.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,102000,1000,PETROL,AT,5000.0
TOYOTA,VITZ F,TOYOTA VITZ F,2019,195000,1300,PETROL,AT,5900.0
TOYOTA,VITZ F CIEL,TOYOTA VITZ F CIEL,2013,105000,1300,PETROL,AT,2700.0
TOYOTA,VITZ F,TOYOTA VITZ F,2019,171000,1300,PETROL,AT,5900.0
TOYOTA,VITZ F LIMITED  II,TOYOTA VITZ F LIMITED  II,2010,103000,1000,PETROL,AT,1500.0
TOYOTA,VITZ F,TOYOTA VITZ F,2019,73000,1300,PETROL,AT,6620.0
VOLVO,S60 T4 R DESIGN,VOLVO S60 T4 R DESIGN,2013,117000,1600,PETROL,AT,1580.0
TOYOTA,TOWNACE VAN GL,TOYOTA TOWNACE VAN GL,2021,134000,1500,PETROL,AT,5850.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2021,150000,1500,PETROL,AT,5500.0
TOYOTA,TOWNACE VAN GL,TOYOTA TOWNACE VAN GL,2021,183000,1500,PETROL,AT,5310.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2021,173000,1500,PETROL,5MT,5700.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2017,121000,1500,PETROL,AT,4500.0
TOYOTA,TOWNACE VAN GL,TOYOTA TOWNACE VAN GL,2017,138000,1500,PETROL,AT,4500.0
TOYOTA,TOWNACE VAN GL,TOYOTA TOWNACE VAN GL,2011,128000,1500,PETROL,AT,2300.0
TOYOTA,MARK X 250G FOUR,TOYOTA MARK X 250G FOUR,2018,100000,2500,PETROL,AT,7200.0
TOYOTA,SUCCEED VAN UL-X,TOYOTA SUCCEED VAN UL-X,2020,192000,1500,PETROL,AT,5950.0
TOYOTA,SUCCEED VAN UL,TOYOTA SUCCEED VAN UL,2018,175000,1500,PETROL,AT,4600.0
TOYOTA,SUCCEED VAN UL,TOYOTA SUCCEED VAN UL,2019,53000,1500,PETROL,AT,6700.0
TOYOTA,REGIUSACE VAN DX,TOYOTA REGIUSACE VAN DX,2013,393000,3000,DIESEL,AT,6400.0
TOYOTA,REGIUSACE VAN DX GL PKG,TOYOTA REGIUSACE VAN DX GL PKG,2016,84000,3000,DIESEL,AT,10510.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2021,275000,1300,PETROL,AT,4950.0
TOYOTA,PROBOX VAN DX  COMFORT,TOYOTA PROBOX VAN DX  COMFORT,2021,58000,1300,PETROL,AT,5600.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2020,112000,1300,PETROL,AT,5250.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2020,120000,1300,PETROL,AT,5260.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2020,82000,1300,PETROL,AT,5360.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2020,138000,1300,PETROL,AT,5200.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2019,168000,1320,PETROL,AT,4850.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2017,147000,1300,PETROL,AT,4600.0
TOYOTA,PROBOX VAN GL,TOYOTA PROBOX VAN GL,2017,108000,1500,PETROL,AT,4710.0
TOYOTA,PROBOX VAN DX COMFORT,TOYOTA PROBOX VAN DX COMFORT,2015,122000,1500,PETROL,AT,3450.0
NISSAN,NV350CARAVAN DX,NISSAN NV350CARAVAN DX,2015,193000,2500,DIESEL,AT,4500.0
TOYOTA,LITEACE VAN DX,TOYOTA LITEACE VAN DX,2016,192000,1500,PETROL,AT,3510.0
NISSAN,[iban] GX,NISSAN [iban] GX,2013,180000,1600,PETROL,AT,1970.0
NISSAN,[iban] DX,NISSAN [iban] DX,2020,152000,1600,PETROL,AT,5200.0
NISSAN,[iban] DX,NISSAN [iban] DX,2020,260000,1600,PETROL,AT,5100.0
NISSAN,NV350CARAVAN DX,NISSAN NV350CARAVAN DX,2015,180000,2500,DIESEL,AT,4500.0
TOYOTA,HIACE VAN DX GL PKG,TOYOTA HIACE VAN DX GL PKG,2012,178000,2000,PETROL,AT,7500.0
TOYOTA,COROLLA FIELDER 1.8S,TOYOTA COROLLA FIELDER 1.8S,2007,112000,1800,PETROL,AT,2550.0
MAZDA,FAMILIA VAN VE,MAZDA FAMILIA VAN VE,2019,144000,1500,PETROL,AT,5100.0
NISSAN,NOTE X DIG-S,NISSAN NOTE X DIG-S,2012,105000,1200,PETROL,AT,1100.0
TOYOTA,COROLLA FIELDER 1.5X,TOYOTA COROLLA FIELDER 1.5X,2007,138000,1500,PETROL,AT,2700.0
TOYOTA,COROLLA FIELDER HYBRID G,TOYOTA COROLLA FIELDER HYBRID G,2014,208000,1500,HYBRID(PETROL),AT,3100.0
TOYOTA,COROLLA FIELDER HYBRID G,TOYOTA COROLLA FIELDER HYBRID G,2014,106000,1500,HYBRID(PETROL),AT,3300.0
TOYOTA,COROLLA FIELDER HYBRID G AERO TOURER WXB,TOYOTA COROLLA FIELDER HYBRID G AERO TOURER WXB,2014,116000,1500,HYBRID(PETROL),AT,4300.0
TOYOTA,COROLLA FIELDER HYBRID G AERO TOURER,TOYOTA COROLLA FIELDER HYBRID G AERO TOURER,2014,165000,1500,HYBRID(PETROL),AT,3100.0
HONDA,ACTY VAN SDX,HONDA ACTY VAN SDX,2018,101000,660,PETROL,AT,2290.0
TOYOTA,WISH X S PACKAGE,TOYOTA WISH X S PACKAGE,2005,136000,1800,PETROL,AT,3100.0
TOYOTA,WISH 2.0Z,TOYOTA WISH 2.0Z,2009,159000,2000,PETROL,AT,2590.0
MITSUBISHI,ROSA 26SEATER,MITSUBISHI ROSA 26SEATER,2003,111000,4200,DIESEL,MT,19310.0
NISSAN,SYLPHY S,NISSAN SYLPHY S,2017,85000,1800,PETROL,AT,3380.0
HONDA,SHUTTLE HYBRID HONDA SENSING,HONDA SHUTTLE HYBRID HONDA SENSING,2018,159000,1500,HYBRID(PETROL),AT,4190.0
TOYOTA,PREMIO X L PKG,TOYOTA PREMIO X L PKG,2007,85000,1800,PETROL,AT,4680.0
TOYOTA,PREMIO F L PKG,TOYOTA PREMIO F L PKG,2005,84000,1500,PETROL,AT,4190.0
LEXUS,IS IS250 VERSION L,LEXUS IS IS250 VERSION L,2009,87000,2500,PETROL,AT,3380.0
TOYOTA,CROWN ATHLETE NAVI PKG,TOYOTA CROWN ATHLETE NAVI PKG,2008,136000,2500,PETROL,AT,3580.0
TOYOTA,VELLFIRE 2.4X,TOYOTA VELLFIRE 2.4X,2008,161000,2400,PETROL,AT,2460.0
TOYOTA,WISH G,TOYOTA WISH G,2003,94000,2000,PETROL,AT,1810.0
TOYOTA,VELLFIRE 2.4X,TOYOTA VELLFIRE 2.4X,2013,178000,2400,PETROL,AT,2780.0
NISSAN,XTRAIL 20S,NISSAN XTRAIL 20S,2009,258000,1990,PETROL,AT,2230.0
TOYOTA,COROLLA AXIO HYBRID G,TOYOTA COROLLA AXIO HYBRID G,2019,185000,1500,HYBRID(PETROL),AT,5380.0
HONDA,STEPWAGON SPADA S,HONDA STEPWAGON SPADA S,2014,128000,2000,PETROL,AT,4520.0
HINO,DUTRO 2.0t FLAT BODY,HINO DUTRO 2.0t FLAT BODY,2006,292000,4900,DIESEL,MT,9080.0
NISSAN,XTRAIL 20X EMERGENCY BRAKE PKG,NISSAN XTRAIL 20X EMERGENCY BRAKE PKG,2015,135000,1997,PETROL,AT,3800.0
NISSAN,XTRAIL 20XI,NISSAN XTRAIL 20XI,2021,61000,2000,PETROL,AT,9300.0
MITSUBISHI,CANTER TRUCK 1.25t W CAB,MITSUBISHI CANTER TRUCK 1.25t W CAB,2005,419000,3000,DIESEL,MT,4050.0
NISSAN,XTRAIL 20X BLACK EXTREMER X,NISSAN XTRAIL 20X BLACK EXTREMER X,2015,154000,2000,PETROL,AT,4240.0
NISSAN,XTRAIL 20X,NISSAN XTRAIL 20X,2011,139000,2000,PETROL,AT,2530.0
MERCEDES,C CLASS C200,MERCEDES C CLASS C200,2011,32000,1800,PETROL,AT,3980.0
HONDA,VEZEL E:HEV X,HONDA VEZEL E:HEV X,2021,64000,1500,HYBRID(PETROL),AT,13900.0
TOYOTA,VOXY X L EDITION,TOYOTA VOXY X L EDITION,2009,157000,2000,PETROL,AT,2100.0
MITSUBISHI,PAJERO MINI XR,MITSUBISHI PAJERO MINI XR,2007,135000,660,PETROL,AT,1560.0
SUZUKI,JIMNY XC,SUZUKI JIMNY XC,2005,164000,660,PETROL,AT,1700.0
TOYOTA,VOXY ZS KIRAMEKI,TOYOTA VOXY ZS KIRAMEKI,2018,111000,2000,PETROL,AT,10330.0
TOYOTA,VOXY ZS KIRAMEKI,TOYOTA VOXY ZS KIRAMEKI,2018,65000,2000,PETROL,AT,10650.0
TOYOTA,VOXY ZS KIRAMEKI,TOYOTA VOXY ZS KIRAMEKI,2015,209000,2000,PETROL,AT,6200.0
TOYOTA,VOXY ZS KIRAMEKI,TOYOTA VOXY ZS KIRAMEKI,2015,102000,2000,PETROL,AT,6460.0
TOYOTA,SIENTA G,TOYOTA SIENTA G,2009,138000,1500,PETROL,AT,2040.0
TOYOTA,VOXY ZS KIRAMEKI 2,TOYOTA VOXY ZS KIRAMEKI 2,2009,133000,2000,PETROL,AT,2200.0
MAZDA,CX5 XD,MAZDA CX5 XD,2013,51000,2200,DIESEL,AT,3150.0
MAZDA,CX3 XD,MAZDA CX3 XD,2015,148000,1500,DIESEL,AT,3250.0
TOYOTA,NOAH X SMART EDITION,TOYOTA NOAH X SMART EDITION,2010,216000,1980,PETROL,AT,2460.0
TOYOTA,ALLION A15 G PKG,TOYOTA ALLION A15 G PKG,2005,166000,1500,PETROL,AT,3480.0
TOYOTA,ALLION A15 G PKG,TOYOTA ALLION A15 G PKG,2005,80000,1500,PETROL,AT,3880.0
TOYOTA,NOAH X SPECIAL EDITION,TOYOTA NOAH X SPECIAL EDITION,2007,66000,2000,PETROL,AT,1620.0
TOYOTA,NOAH X V SELECTION,TOYOTA NOAH X V SELECTION,2004,82000,2000,PETROL,AT,1780.0
MITSUBISHI,EK WAGON M,MITSUBISHI EK WAGON M,2013,114000,660,PETROL,AT,1060.0
TOYOTA,LITEACE NOAH G 10 MILLION SELECTION,TOYOTA LITEACE NOAH G 10 MILLION SELECTION,2001,172000,2000,PETROL,AT,5040.0
MITSUBISHI,EK WAGON M,MITSUBISHI EK WAGON M,2018,114000,660,PETROL,AT,1790.0
TOYOTA,AQUA X,TOYOTA AQUA X,2023,42000,1500,HYBRID(PETROL),AT,6420.0
TOYOTA,RACTIS G,TOYOTA RACTIS G,2013,104000,1300,PETROL,AT,2400.0
TOYOTA,RACTIS X V PKG,TOYOTA RACTIS X V PKG,2013,35000,1300,PETROL,AT,2400.0
TOYOTA,RACTIS G SMART STOP SELECTION,TOYOTA RACTIS G SMART STOP SELECTION,2012,62000,1300,PETROL,AT,2300.0
TOYOTA,RACTIS LEPICE,TOYOTA RACTIS LEPICE,2011,91000,1500,PETROL,AT,2250.0
TOYOTA,PASSO X S,TOYOTA PASSO X S,2021,161000,1000,PETROL,AT,3500.0
TOYOTA,PASSO X S,TOYOTA PASSO X S,2019,121000,1000,PETROL,AT,3500.0
TOYOTA,PASSO X S,TOYOTA PASSO X S,2019,106000,1000,PETROL,AT,3600.0
DAIHATSU,MOVE L,DAIHATSU MOVE L,2015,181000,660,PETROL,AT,1200.0
DAIHATSU,MOVE X SA2,DAIHATSU MOVE X SA2,2015,195000,660,PETROL,AT,1200.0
DAIHATSU,MOVE CUSTOM G,DAIHATSU MOVE CUSTOM G,2011,121000,650,PETROL,AT,750.0
DAIHATSU,MOVE CUSTOM X LTD,DAIHATSU MOVE CUSTOM X LTD,2011,124000,660,PETROL,AT,750.0
TOYOTA,PASSO X S,TOYOTA PASSO X S,2019,87000,1000,PETROL,AT,3700.0
TOYOTA,AQUA L,TOYOTA AQUA L,2021,238000,1500,HYBRID(PETROL),AT,4000.0
TOYOTA,AQUA L,TOYOTA AQUA L,2021,153000,1500,HYBRID(PETROL),AT,4100.0
TOYOTA,PASSO X S,TOYOTA PASSO X S,2019,84000,1000,PETROL,AT,3650.0
TOYOTA,AQUA L,TOYOTA AQUA L,2018,138000,1500,HYBRID(PETROL),AT,3950.0
TOYOTA,AQUA L,TOYOTA AQUA L,2018,125000,1500,HYBRID(PETROL),AT,3960.0
TOYOTA,PASSO X L PKG S,TOYOTA PASSO X L PKG S,2018,88000,1000,PETROL,AT,3100.0
TOYOTA,PASSO X,TOYOTA PASSO X,2018,75000,1000,PETROL,AT,3150.0
NISSAN,TIIDA 15M,NISSAN TIIDA 15M,2012,40000,1500,PETROL,AT,1200.0
TOYOTA,PIXIS EPOCH L,TOYOTA PIXIS EPOCH L,2014,76000,660,PETROL,AT,1700.0
DAIHATSU,MOVE CUSTOM X,DAIHATSU MOVE CUSTOM X,2007,120000,660,PETROL,AT,680.0
DAIHATSU,MOVE L,DAIHATSU MOVE L,2007,204000,660,PETROL,AT,700.0
DAIHATSU,MOVE X LTD,DAIHATSU MOVE X LTD,2007,100000,660,PETROL,AT,750.0
DAIHATSU,MOVE CUSTOM X LTD,DAIHATSU MOVE CUSTOM X LTD,2007,105000,660,PETROL,AT,680.0
DAIHATSU,MIRA ES L SA,DAIHATSU MIRA ES L SA,2014,103000,660,PETROL,AT,1350.0
TOYOTA,HARRIER PREMIUM,TOYOTA HARRIER PREMIUM,2014,182000,2000,PETROL,AT,8400.0
TOYOTA,PASSO MODA S,TOYOTA PASSO MODA S,2017,117000,1000,PETROL,AT,3100.0
NISSAN,MARCH S,NISSAN MARCH S,2017,171000,1200,PETROL,AT,2000.0
HONDA,FREED G AERO JUST SELECTION,HONDA FREED G AERO JUST SELECTION,2010,136000,1500,PETROL,AT,1420.0
NISSAN,MARCH S,NISSAN MARCH S,2015,138000,1200,PETROL,AT,1250.0
NISSAN,MARCH X V SELECTION,NISSAN MARCH X V SELECTION,2016,104000,1200,PETROL,AT,1890.0
NISSAN,MARCH X V SELECTION,NISSAN MARCH X V SELECTION,2014,126000,1200,PETROL,AT,1150.0
TOYOTA,PASSO X G PKG,TOYOTA PASSO X G PKG,2017,44000,1000,PETROL,AT,3150.0
BMW,X1,BMW X1,2011,99000,2000,PETROL,AT,1950.0
TOYOTA,VANGUARD 240S,TOYOTA VANGUARD 240S,2011,199000,2400,PETROL,AT,5030.0
HONDA,FIT BASIC,HONDA FIT BASIC,2021,122000,1300,PETROL,AT,5800.0
TOYOTA,VANGUARD 240S PKG,TOYOTA VANGUARD 240S PKG,2010,132000,2400,PETROL,AT,5800.0
HONDA,LIFE DIVA SMART STYLE,HONDA LIFE DIVA SMART STYLE,2011,128000,660,PETROL,AT,800.0
TOYOTA,VANGUARD 240S,TOYOTA VANGUARD 240S,2008,231000,2400,PETROL,AT,4600.0
TOYOTA,AURIS 180G,TOYOTA AURIS 180G,2006,122000,1800,PETROL,AT,2250.0
TOYOTA,RAV4,TOYOTA RAV4,2021,57000,2000,PETROL,AT,14800.0
NISSAN,KICKS X,NISSAN KICKS X,2022,105000,1200,HYBRID(PETROL),AT,8300.0
SUZUKI,HUSTLER G,SUZUKI HUSTLER G,2017,206000,660,HYBRID(PETROL),AT,1840.0
SUZUKI,HUSTLER G,SUZUKI HUSTLER G,2019,50000,660,HYBRID(PETROL),AT,3500.0
TOYOTA,HARRIER PREMIUM ADVANCED PKG,TOYOTA HARRIER PREMIUM ADVANCED PKG,2015,135000,2000,PETROL,AT,7800.0
TOYOTA,HARRIER G,TOYOTA HARRIER G,2023,114000,2000,PETROL,AT,15500.0
SUBARU,FORESTER 2.0XT EYESITE,SUBARU FORESTER 2.0XT EYESITE,2018,36000,2000,PETROL,AT,7600.0
MAZDA,DEMIO 13C,MAZDA DEMIO 13C,2018,78000,1300,PETROL,AT,3930.0
SUBARU,FORESTER X BRAKE,SUBARU FORESTER X BRAKE,2015,125000,2000,PETROL,AT,4900.0
MAZDA,DEMIO 13S TOURING,MAZDA DEMIO 13S TOURING,2017,93000,1300,PETROL,AT,3550.0
