Make,Model,Vehicle_Model,Year,Mileage,Engine_Size,Fuel_Type,Transmission,Price
SUBARU,FORESTER 2.0I L EYESIGHT,SUBARU FORESTER 2.0I L EYESIGHT,2013,149000,2000,PETROL,AT,4500.0
MAZDA,DEMIO 13 SKYACTIVE,MAZDA DEMIO 13 SKYACTIVE,2013,211000,1300,PETROL,AT,1450.0
TOYOTA,ESQUIRE GI PREMIUM PKG,TOYOTA ESQUIRE GI PREMIUM PKG,2018,87000,2000,PETROL,AT,8910.0
TOYOTA,ESQUIRE Xi,TOYOTA ESQUIRE Xi,2015,91000,2000,PETROL,AT,5170.0
NISSAN,DAYZ ROOX X,NISSAN DAYZ ROOX X,2019,33000,660,PETROL,AT,2850.0
TOYOTA,ALPHARD 350X,TOYOTA ALPHARD 350X,2010,138000,3500,PETROL,AT,3230.0
TOYOTA,AQUA S STYLE BLACK,TOYOTA AQUA S STYLE BLACK,2017,147000,1500,HYBRID(PETROL),AT,3700.0
TOYOTA,ALPHARD 240S LIMITED,TOYOTA ALPHARD 240S LIMITED,2010,224000,2400,PETROL,AT,3100.0
TOYOTA,AQUA S,TOYOTA AQUA S,2017,141000,1500,HYBRID(PETROL),AT,3950.0
SUBARU,FORESTER AIR BREAK,SUBARU FORESTER AIR BREAK,2006,67000,2000,PETROL,AT,2800.0
TOYOTA,AQUA L,TOYOTA AQUA L,2016,220000,1500,HYBRID(PETROL),AT,3150.0
TOYOTA,AQUA S STYLE BLACK,TOYOTA AQUA S STYLE BLACK,2016,173000,1500,HYBRID(PETROL),AT,3360.0
TOYOTA,AQUA S,TOYOTA AQUA S,2016,247000,1500,HYBRID(PETROL),AT,3250.0
TOYOTA,ALPHARD AS LTD,TOYOTA ALPHARD AS LTD,2005,162000,2400,PETROL,AT,2520.0
TOYOTA,HIACE VAN SUPER GL-E,TOYOTA HIACE VAN SUPER GL-E,2003,100000,2000,PETROL,AT,9200.0
TOYOTA,REGIUSACE VAN DX GL PKG,TOYOTA REGIUSACE VAN DX GL PKG,2008,253000,3000,DIESEL,AT,6410.0
HINO,RANGER 3.3t DUMP,HINO RANGER 3.3t DUMP,2013,100000,5100,DIESEL,6MT,15930.0
TOYOTA,TOYOACE TRUCK 1.25t FLAT BODY,TOYOTA TOYOACE TRUCK 1.25t FLAT BODY,1997,109000,2800,DIESEL,MT,6920.0
HONDA,FIT L,HONDA FIT L,2011,120000,1300,PETROL,AT,1700.0
HONDA,FIT G,HONDA FIT G,2011,204000,1300,PETROL,AT,1600.0
TOYOTA,COROLLA HYBRID G-X,TOYOTA COROLLA HYBRID G-X,2020,154000,1800,HYBRID(PETROL),AT,7580.0
BMW,3 SERIES 320I M SPORT PKG,BMW 3 SERIES 320I M SPORT PKG,2011,73000,2000,PETROL,AT,1980.0
TOYOTA,ALLION A15,TOYOTA ALLION A15,2011,176000,1500,PETROL,AT,5810.0
TOYOTA,PREMIO F,TOYOTA PREMIO F,2017,95000,1500,PETROL,AT,10780.0
TOYOTA,ALLION A15 G PKG,TOYOTA ALLION A15 G PKG,2008,95000,1500,PETROL,AT,5050.0
TOYOTA,ALLION A15,TOYOTA ALLION A15,2006,47000,1500,PETROL,AT,4010.0
NISSAN,LATIO G,NISSAN LATIO G,2014,134000,1200,PETROL,AT,1520.0
TOYOTA,MARK X 250G F PKG,TOYOTA MARK X 250G F PKG,2014,120000,2500,PETROL,AT,4160.0
TOYOTA,CROWN ROYAL SALOON,TOYOTA CROWN ROYAL SALOON,2012,227000,2500,PETROL,AT,2480.0
TOYOTA,CROWN HYBRID ROYAL SALOON,TOYOTA CROWN HYBRID ROYAL SALOON,2016,143000,2500,HYBRID(PETROL),AT,8380.0
TOYOTA,DYNA 2.0t FLAT BODY,TOYOTA DYNA 2.0t FLAT BODY,2019,261000,4000,DIESEL,MT,12200.0
MITSUBISHI,EK WAGON G,MITSUBISHI EK WAGON G,2009,121000,660,PETROL,AT,1070.0
TOYOTA,HARRIER HYBRID G LEATHER PACKAGE,TOYOTA HARRIER HYBRID G LEATHER PACKAGE,2021,86000,2487,HYBRID(PETROL),AT,15500.0
TOYOTA,HARRIER HYBRID ELEGANCE,TOYOTA HARRIER HYBRID ELEGANCE,2014,94000,2493,HYBRID(PETROL),AT,8200.0
SUZUKI,ALTO L,SUZUKI ALTO L,2019,100000,660,PETROL,AT,2440.0
HONDA,FIT HYBRID HYBRID S HONDA SENSING,HONDA FIT HYBRID HYBRID S HONDA SENSING,2017,109000,1500,HYBRID(PETROL),AT,5100.0
HONDA,FIT HYBRID HYBRID L HONDA SENSING,HONDA FIT HYBRID HYBRID L HONDA SENSING,2017,192000,1500,HYBRID(PETROL),AT,4510.0
HONDA,FIT HYBRID HYBRID L HONDA SENSING,HONDA FIT HYBRID HYBRID L HONDA SENSING,2019,135000,1500,HYBRID(PETROL),AT,5500.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2021,165000,1500,PETROL,AT,5710.0
TOYOTA,TOWNACE VAN DX,TOYOTA TOWNACE VAN DX,2020,235000,1500,PETROL,AT,5200.0
TOYOTA,SUCCEED VAN UL-X,TOYOTA SUCCEED VAN UL-X,2017,117000,1500,PETROL,AT,4750.0
TOYOTA,HIACE VAN DX,TOYOTA HIACE VAN DX,2019,156000,2000,PETROL,AT,9000.0
TOYOTA,COROLLA FIELDER HYBRID,TOYOTA COROLLA FIELDER HYBRID,2019,159000,1500,HYBRID(PETROL),AT,5890.0
HONDA,ACTY VAN SDX,HONDA ACTY VAN SDX,2017,141000,660,PETROL,AT,2240.0
HONDA,FIT HYBRID HYBRID L PKG,HONDA FIT HYBRID HYBRID L PKG,2014,121000,1500,HYBRID(PETROL),AT,2340.0
HONDA,FIT HYBRID HYBRID F PACKAGE,HONDA FIT HYBRID HYBRID F PACKAGE,2014,125000,1500,HYBRID(PETROL),AT,2260.0
HONDA,FIT HYBRID HYBRID F PACKAGE,HONDA FIT HYBRID HYBRID F PACKAGE,2015,139000,1500,HYBRID(PETROL),AT,2200.0
NISSAN,NOTE X V SELECTION + SAFETY II,NISSAN NOTE X V SELECTION + SAFETY II,2016,93000,1200,PETROL,AT,2540.0
TOYOTA,PORTE F A LA MODE,TOYOTA PORTE F A LA MODE,2015,186000,1500,PETROL,AT,1500.0
NISSAN,NOTE MEDALIST X,NISSAN NOTE MEDALIST X,2020,47000,1200,PETROL,AT,4040.0
NISSAN,NOTE X V SELECTION PLUS SAFETY 2,NISSAN NOTE X V SELECTION PLUS SAFETY 2,2016,40000,1200,PETROL,AT,2430.0
TOYOTA,RAV4 G,TOYOTA RAV4 G,2020,86000,2000,PETROL,AT,14500.0
NISSAN,JUKE 15RX TYPE V,NISSAN JUKE 15RX TYPE V,2013,85000,1500,PETROL,AT,2610.0
MAZDA,AXELA SPORT 20C SKY ACTIVE,MAZDA AXELA SPORT 20C SKY ACTIVE,2012,116000,2000,PETROL,AT,1300.0
HONDA,FIT HYBRID HYBRID,HONDA FIT HYBRID HYBRID,2014,117000,1300,HYBRID(PETROL),AT,1640.0
SUZUKI,ALTO G,SUZUKI ALTO G,2012,61000,660,PETROL,AT,1010.0
TOYOTA,VELLFIRE 2.4Z,TOYOTA VELLFIRE 2.4Z,2013,220000,2400,PETROL,AT,2590.0
TOYOTA,VELLFIRE Z PLATINUM SELECTION,TOYOTA VELLFIRE Z PLATINUM SELECTION,2010,145000,2400,PETROL,AT,2780.0
DAIHATSU,MIRA L,DAIHATSU MIRA L,2007,169000,660,PETROL,AT,1130.0
NISSAN,NOTE X DIG-S,NISSAN NOTE X DIG-S,2013,155000,1200,PETROL,AT,1160.0
HONDA,FIT HYBRID HYBRID SMART SELECTION,HONDA FIT HYBRID HYBRID SMART SELECTION,2011,144000,1300,HYBRID(PETROL),AT,1400.0
NISSAN,NOTE X,NISSAN NOTE X,2013,130000,1200,PETROL,AT,1210.0
TOYOTA,VITZ U,TOYOTA VITZ U,2010,42000,1500,PETROL,AT,2480.0
TOYOTA,VELLFIRE Z PLATINUM SELECTION,TOYOTA VELLFIRE Z PLATINUM SELECTION,2010,138000,2400,PETROL,AT,2780.0
HONDA,STEPWAGON SPADA Z COOL SPIRIT,HONDA STEPWAGON SPADA Z COOL SPIRIT,2014,119000,2000,PETROL,AT,5040.0
HONDA,STEPWAGON G COMFORT SELECTION,HONDA STEPWAGON G COMFORT SELECTION,2013,167000,2000,PETROL,AT,1360.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2015,233000,1500,PETROL,AT,2080.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,152000,1500,PETROL,AT,1260.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,190000,1500,PETROL,AT,1170.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,278000,1500,PETROL,AT,1110.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,122000,1500,PETROL,AT,1290.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,135000,1500,PETROL,AT,1290.0
SUZUKI,SWIFT XG,SUZUKI SWIFT XG,2011,169000,1200,PETROL,AT,1250.0
SUZUKI,SWIFT XG L PKG,SUZUKI SWIFT XG L PKG,2007,111000,1200,PETROL,AT,860.0
SUZUKI,SWIFT XL,SUZUKI SWIFT XL,2011,105000,1200,PETROL,AT,1350.0
NISSAN,TIIDA 15M,NISSAN TIIDA 15M,2009,106000,1500,PETROL,AT,1150.0
NISSAN,TIIDA 15M,NISSAN TIIDA 15M,2009,59000,1500,PETROL,AT,1200.0
TOYOTA,RACTIS LEPICE,TOYOTA RACTIS LEPICE,2011,63000,1300,PETROL,AT,2400.0
TOYOTA,RACTIS G HID SELECTION,TOYOTA RACTIS G HID SELECTION,2010,88000,1500,PETROL,AT,2200.0
HONDA,INSIGHT G,HONDA INSIGHT G,2009,135000,1300,HYBRID(PETROL),AT,950.0
HONDA,INSIGHT G,HONDA INSIGHT G,2009,197000,1300,HYBRID(PETROL),AT,900.0
HONDA,INSIGHT L,HONDA INSIGHT L,2009,126000,1300,HYBRID(PETROL),AT,950.0
HONDA,INSIGHT G,HONDA INSIGHT G,2011,54000,1300,HYBRID(PETROL),AT,1010.0
TOYOTA,PASSO X L PKG S,TOYOTA PASSO X L PKG S,2020,25000,1000,PETROL,AT,4000.0
HONDA,FIT 13G L HONDA SENSING,HONDA FIT 13G L HONDA SENSING,2019,71000,1300,PETROL,AT,5700.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2010,113000,1500,PETROL,AT,1330.0
HONDA,FREED G AERO HIGHWAY EDITION,HONDA FREED G AERO HIGHWAY EDITION,2010,127000,1500,PETROL,AT,1460.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2011,86000,1500,PETROL,AT,1340.0
HONDA,VEZEL HYBRID Z HONDA SENSING,HONDA VEZEL HYBRID Z HONDA SENSING,2017,112000,1500,HYBRID(PETROL),AT,8160.0
HONDA,VEZEL HYBRID X HONDA SENSING,HONDA VEZEL HYBRID X HONDA SENSING,2017,105000,1500,HYBRID(PETROL),AT,8150.0
HONDA,VEZEL HYBRID RS HONDA SENSING,HONDA VEZEL HYBRID RS HONDA SENSING,2017,148000,1500,HYBRID(PETROL),AT,8200.0
TOYOTA,PASSO X IRODORI,TOYOTA PASSO X IRODORI,2009,70000,1000,PETROL,AT,900.0
HONDA,LIFE G,HONDA LIFE G,2012,138000,660,PETROL,AT,780.0
HONDA,FREED G L PKG,HONDA FREED G L PKG,2009,172000,1500,PETROL,AT,1170.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2009,189000,1500,PETROL,AT,1140.0
HONDA,FREED G AERO JUST SELECTION,HONDA FREED G AERO JUST SELECTION,2009,171000,1500,PETROL,AT,1230.0
HONDA,FREED G AERO L PKG,HONDA FREED G AERO L PKG,2009,167000,1500,PETROL,AT,1290.0
HONDA,FREED G JUST SELECTION,HONDA FREED G JUST SELECTION,2009,105000,1500,PETROL,AT,1230.0
NISSAN,XTRAIL AUTECH I PKG,NISSAN XTRAIL AUTECH I PKG,2019,200000,1997,PETROL,AT,7700.0
HONDA,LIFE DIVA SMART STYLE,HONDA LIFE DIVA SMART STYLE,2011,109000,660,PETROL,AT,830.0
HONDA,FREED G L PACKAGE,HONDA FREED G L PACKAGE,2008,183000,1500,PETROL,AT,1100.0
HONDA,VEZEL HYBRID X HONDA SENSING,HONDA VEZEL HYBRID X HONDA SENSING,2020,126000,1500,HYBRID(PETROL),AT,10400.0
TOYOTA,ALPHARD 2.5X,TOYOTA ALPHARD 2.5X,2020,76000,2500,PETROL,AT,14840.0
LEXUS,NX NX200T I PKG,LEXUS NX NX200T I PKG,2014,180000,2000,PETROL,AT,10100.0
TOYOTA,ALPHARD 2.5S A PKG  TYPE BLACK,TOYOTA ALPHARD 2.5S A PKG  TYPE BLACK,2017,133000,2500,PETROL,AT,10970.0
HONDA,LIFE G,HONDA LIFE G,2011,97000,660,PETROL,AT,760.0
TOYOTA,ALPHARD S C PKG,TOYOTA ALPHARD S C PKG,2016,145000,2500,PETROL,AT,11940.0
HONDA,FIT G SMART STYLE EDITION,HONDA FIT G SMART STYLE EDITION,2009,133000,1300,PETROL,AT,1650.0
MAZDA,CX5 XD,MAZDA CX5 XD,2013,122000,2200,DIESEL,AT,3220.0
MAZDA,CX5 XD L PKG,MAZDA CX5 XD L PKG,2015,220000,2200,DIESEL,AT,3480.0
HONDA,FIT 1.3A,HONDA FIT 1.3A,2006,99000,1300,PETROL,AT,1500.0
MAZDA,DEMIO 13C V SMART EDITION 2,MAZDA DEMIO 13C V SMART EDITION 2,2014,106000,1300,PETROL,AT,1950.0
MAZDA,DEMIO 13C V,MAZDA DEMIO 13C V,2007,73000,1300,PETROL,AT,1350.0
NISSAN,DAYZ B,NISSAN DAYZ B,2019,73000,660,PETROL,AT,3010.0
TOYOTA,AQUA L,TOYOTA AQUA L,2020,202000,1500,HYBRID(PETROL),AT,4240.0
TOYOTA,AQUA L,TOYOTA AQUA L,2017,110000,1500,HYBRID(PETROL),AT,3690.0
TOYOTA,AQUA S,TOYOTA AQUA S,2017,141000,1500,HYBRID(PETROL),AT,3700.0
NISSAN,WINGROAD 15B,NISSAN WINGROAD 15B,2015,169000,1500,PETROL,AT,1420.0
NISSAN,SYLPHY S,NISSAN SYLPHY S,2016,75000,1800,PETROL,AT,3020.0
HONDA,SHUTTLE HYBRID X,HONDA SHUTTLE HYBRID X,2017,142000,1500,HYBRID(PETROL),AT,4280.0
TOYOTA,PREMIO F,TOYOTA PREMIO F,2015,189000,1500,PETROL,AT,7020.0
TOYOTA,MARK X 250G,TOYOTA MARK X 250G,2007,55000,2500,PETROL,AT,1790.0
TOYOTA,CROWN ROYAL SALOON,TOYOTA CROWN ROYAL SALOON,2007,209000,3000,PETROL,AT,1880.0
TOYOTA,CROWN ROYAL SALOON,TOYOTA CROWN ROYAL SALOON,2004,89000,2500,PETROL,AT,1780.0
TOYOTA,CROWN ATHLETE,TOYOTA CROWN ATHLETE,2004,186000,2500,PETROL,AT,2380.0
TOYOTA,COROLLA AXIO X,TOYOTA COROLLA AXIO X,2017,23000,1500,PETROL,AT,6780.0
MERCEDES,C CLASS C200 AVANTGARDE AMG LINE,MERCEDES C CLASS C200 AVANTGARDE AMG LINE,2014,59000,2000,PETROL,AT,8910.0
TOYOTA,ALLION A15 STANDARD PKG,TOYOTA ALLION A15 STANDARD PKG,2005,113000,1500,PETROL,AT,3590.0
HONDA,FIT G F PACKAGE,HONDA FIT G F PACKAGE,2009,124000,1300,PETROL,AT,1810.0
HONDA,FIT G HIGHWAY EDITION,HONDA FIT G HIGHWAY EDITION,2009,215000,1300,PETROL,AT,1700.0
ISUZU,ELF TRUCK 3.0t FLAT BODY,ISUZU ELF TRUCK 3.0t FLAT BODY,2009,332000,2990,DIESEL,6MT,7480.0
ISUZU,ELF TRUCK 2.0t DUMP,ISUZU ELF TRUCK 2.0t DUMP,2007,19000,4770,DIESEL,MT,11880.0
ISUZU,ELF TRUCK 3.0t FLAT BODY,ISUZU ELF TRUCK 3.0t FLAT BODY,2014,382000,2990,DIESEL,6MT,8200.0
MITSUBISHI,FIGHTER 3.5t DUMP,MITSUBISHI FIGHTER 3.5t DUMP,2012,154000,7540,DIESEL,6MT,13800.0
NISSAN,TEANA XL,NISSAN TEANA XL,2015,86000,2500,PETROL,AT,2490.0
MITSUBISHI,FIGHTER 3.5t DUMP,MITSUBISHI FIGHTER 3.5t DUMP,2012,263000,7540,DIESEL,6MT,13120.0
MITSUBISHI,FIGHTER 2.9t ALUMINUM WING,MITSUBISHI FIGHTER 2.9t ALUMINUM WING,2006,87000,7540,DIESEL,6MT,10600.0
MITSUBISHI,FIGHTER 2.85t ALUMINUM WING,MITSUBISHI FIGHTER 2.85t ALUMINUM WING,2005,616000,7540,DIESEL,6MT,10600.0
MITSUBISHI,FIGHTER 3.55t DUMP,MITSUBISHI FIGHTER 3.55t DUMP,2011,166000,7540,DIESEL,6MT,13290.0
TOYOTA,TOYOACE TRUCK 1.5t FLAT BODY,TOYOTA TOYOACE TRUCK 1.5t FLAT BODY,1988,153000,2440,DIESEL,MT,6480.0
TOYOTA,NOAH HYBRID G,TOYOTA NOAH HYBRID G,2014,154000,1800,HYBRID(PETROL),AT,4520.0
TOYOTA,DYNA 2.0t FLAT BODY,TOYOTA DYNA 2.0t FLAT BODY,2005,273000,4000,DIESEL,MT,8650.0
ISUZU,ELF TRUCK 2.0t FLAT BODY,ISUZU ELF TRUCK 2.0t FLAT BODY,2004,395000,4770,DIESEL,MT,4950.0
HONDA,FIT G,HONDA FIT G,2009,107000,1300,PETROL,AT,1800.0
MITSUBISHI,CANTER TRUCK 2.0t BOX,MITSUBISHI CANTER TRUCK 2.0t BOX,2009,541000,3000,DIESEL,MT,6970.0
MITSUBISHI,CANTER TRUCK 2.0t DUMP HIGH DECK,MITSUBISHI CANTER TRUCK 2.0t DUMP HIGH DECK,2007,176000,2970,DIESEL,MT,11290.0
HINO,RANGER 3.75t DUMP,HINO RANGER 3.75t DUMP,2005,161000,4720,DIESEL,6MT,11200.0
NISSAN,ATLAS TRUCK 1.15t W CAB,NISSAN ATLAS TRUCK 1.15t W CAB,2015,186000,2950,DIESEL,MT,5930.0
NISSAN,ATLAS TRUCK 2.0t FLAT BODY,NISSAN ATLAS TRUCK 2.0t FLAT BODY,1993,150000,4210,DIESEL,MT,5180.0
HINO,DUTRO 1.85t FLAT BODY,HINO DUTRO 1.85t FLAT BODY,2010,263000,4000,DIESEL,MT,7950.0
TOYOTA,DYNA 2.0t FLAT BODY,TOYOTA DYNA 2.0t FLAT BODY,2001,297000,4610,DIESEL,MT,8950.0
MITSUBISHI,CANTER TRUCK 2.0t DUMP,MITSUBISHI CANTER TRUCK 2.0t DUMP,2013,223000,2990,DIESEL,MT,9800.0
MITSUBISHI,CANTER TRUCK 2.0t DUMP,MITSUBISHI CANTER TRUCK 2.0t DUMP,2012,272000,2990,DIESEL,DUONIC,8600.0
MITSUBISHI,CANTER TRUCK 1.5t FLAT BODY,MITSUBISHI CANTER TRUCK 1.5t FLAT BODY,2006,150000,2970,DIESEL,MT,6480.0
TOYOTA,YARIS X,TOYOTA YARIS X,2021,76000,1000,PETROL,AT,5200.0
TOYOTA,DYNA 2.0t FLAT BODY,TOYOTA DYNA 2.0t FLAT BODY,1985,97000,2970,DIESEL,MT,8000.0
DAIHATSU,DELTA TRUCK 2.0t FLAT BODY,DAIHATSU DELTA TRUCK 2.0t FLAT BODY,2001,314000,3660,DIESEL,MT,9650.0
MITSUBISHI,ROSA 14SEATER  WELCAB,MITSUBISHI ROSA 14SEATER  WELCAB,2018,544000,2990,DIESEL,DUONIC,8970.0
NISSAN,NOTE X DIG-S,NISSAN NOTE X DIG-S,2016,41000,1200,PETROL,AT,2630.0
